arrival_location_id,Nationality_norm
91350746,afghanistan
91350746,burma
91350746,demrepcongo
91350746,colombia
91350746,cuba
91350746,ecuador
91350746,eritrea
91350746,elsalvador
91350746,ethiopia
91350746,guatemala
91350746,haiti
91350746,honduras
91350746,iran
91350746,iraq
91350746,mexico
91350746,rwanda
91350746,somalia
91350746,syria
91350746,ukraine
3e767dee,afghanistan
3e767dee,burma
3e767dee,chad
3e767dee,demrepcongo
3e767dee,colombia
3e767dee,elsalvador
3e767dee,guatemala
3e767dee,iran
3e767dee,ivorycoast
3e767dee,liberia
3e767dee,rwanda
3e767dee,syria
3e767dee,ukraine
3e767dee,vietnam
f9eceaf1,afghanistan
f9eceaf1,demrepcongo
2cc2591c,afghanistan
2cc2591c,burma
2cc2591c,bhutan
2cc2591c,burundi
2cc2591c,demrepcongo
2cc2591c,cameroon
2cc2591c,colombia
2cc2591c,cuba
2cc2591c,djibouti
2cc2591c,eritrea
2cc2591c,elsalvador
2cc2591c,guatemala
2cc2591c,honduras
2cc2591c,iran
2cc2591c,iraq
2cc2591c,kazakhstan
2cc2591c,liberia
2cc2591c,moldova
2cc2591c,nicaragua
2cc2591c,rwanda
2cc2591c,somalia
2cc2591c,southsudan
2cc2591c,sudan
2cc2591c,syria
2cc2591c,ukraine
2cc2591c,venezuela
2cc2591c,vietnam
2cc2591c,yemen
0b8769f2,afghanistan
0b8769f2,burma
0b8769f2,burundi
0b8769f2,demrepcongo
0b8769f2,cameroon
0b8769f2,colombia
0b8769f2,centralafricanrepublic
0b8769f2,cuba
0b8769f2,elsalvador
0b8769f2,guatemala
0b8769f2,haiti
0b8769f2,honduras
0b8769f2,iran
0b8769f2,iraq
0b8769f2,nicaragua
0b8769f2,rwanda
0b8769f2,syria
0b8769f2,ukraine
0b8769f2,venezuela
df4d0d19,afghanistan
df4d0d19,burma
df4d0d19,demrepcongo
df4d0d19,costarica
df4d0d19,cuba
df4d0d19,eritrea
df4d0d19,elsalvador
df4d0d19,guatemala
df4d0d19,honduras
df4d0d19,mexico
df4d0d19,nicaragua
df4d0d19,peru
df4d0d19,rwanda
df4d0d19,somalia
df4d0d19,syria
df4d0d19,ukraine
df4d0d19,venezuela
11b8b71f,afghanistan
11b8b71f,burma
11b8b71f,congo
11b8b71f,colombia
11b8b71f,cuba
11b8b71f,ecuador
11b8b71f,elsalvador
11b8b71f,ethiopia
11b8b71f,guatemala
11b8b71f,honduras
11b8b71f,iran
11b8b71f,iraq
11b8b71f,moldova
11b8b71f,russia
11b8b71f,rwanda
11b8b71f,sudan
11b8b71f,syria
11b8b71f,ukraine
11b8b71f,venezuela
2449a303,afghanistan
2449a303,burma
2449a303,demrepcongo
2449a303,cuba
2449a303,eritrea
2449a303,elsalvador
2449a303,ethiopia
2449a303,guatemala
2449a303,haiti
2449a303,iraq
2449a303,moldova
2449a303,nicaragua
2449a303,southsudan
2449a303,syria
2449a303,ukraine
2449a303,venezuela
700e77b1,afghanistan
700e77b1,colombia
700e77b1,cuba
700e77b1,guatemala
700e77b1,haiti
700e77b1,honduras
700e77b1,russia
700e77b1,ukraine
700e77b1,venezuela
700e77b1,vietnam
0a63bef4,afghanistan
0a63bef4,burma
0a63bef4,congo
0a63bef4,colombia
0a63bef4,guatemala
0a63bef4,honduras
0a63bef4,iran
0a63bef4,iraq
0a63bef4,moldova
0a63bef4,peru
0a63bef4,syria
0a63bef4,ukraine
0a63bef4,venezuela
eb58ce03,afghanistan
eb58ce03,burma
eb58ce03,bhutan
eb58ce03,burundi
eb58ce03,chad
eb58ce03,srilankaceylon
eb58ce03,demrepcongo
eb58ce03,colombia
eb58ce03,centralafricanrepublic
eb58ce03,cuba
eb58ce03,ecuador
eb58ce03,eritrea
eb58ce03,elsalvador
eb58ce03,ethiopia
eb58ce03,guatemala
eb58ce03,honduras
eb58ce03,iran
eb58ce03,iraq
eb58ce03,moldova
eb58ce03,nepal
eb58ce03,pakistan
eb58ce03,palestine
eb58ce03,rwanda
eb58ce03,somalia
eb58ce03,southsudan
eb58ce03,sudan
eb58ce03,syria
eb58ce03,ukraine
eb58ce03,vietnam
eb58ce03,zimbabwe
ebaaa580,afghanistan
ebaaa580,burma
ebaaa580,bhutan
ebaaa580,burundi
ebaaa580,demrepcongo
ebaaa580,colombia
ebaaa580,cuba
ebaaa580,ecuador
ebaaa580,eritrea
ebaaa580,elsalvador
ebaaa580,ethiopia
ebaaa580,guatemala
ebaaa580,honduras
ebaaa580,iran
ebaaa580,iraq
ebaaa580,southsudan
ebaaa580,sudan
ebaaa580,syria
ebaaa580,ukraine
ebaaa580,vietnam
7335b23e,afghanistan
7335b23e,demrepcongo
7335b23e,colombia
7335b23e,cuba
7335b23e,ecuador
7335b23e,eritrea
7335b23e,ethiopia
7335b23e,guatemala
7335b23e,iraq
7335b23e,somalia
7335b23e,sudan
7335b23e,vietnam
47d21aa7,afghanistan
47d21aa7,burundi
47d21aa7,demrepcongo
47d21aa7,iraq
47d21aa7,kuwait
47d21aa7,somalia
b5b999a4,afghanistan
8265f4b2,afghanistan
8265f4b2,burma
8265f4b2,congo
8265f4b2,ethiopia
8265f4b2,iraq
8265f4b2,syria
c572d3f4,afghanistan
c572d3f4,demrepcongo
c572d3f4,cameroon
c572d3f4,colombia
c572d3f4,cuba
c572d3f4,equatorialguinea
c572d3f4,iraq
c572d3f4,syria
c572d3f4,uganda
c572d3f4,ukraine
c572d3f4,venezuela
371950f7,afghanistan
371950f7,burma
7a5a9f27,afghanistan
7a5a9f27,burma
7a5a9f27,belarus
7a5a9f27,bhutan
7a5a9f27,chad
7a5a9f27,srilankaceylon
7a5a9f27,demrepcongo
7a5a9f27,colombia
7a5a9f27,cuba
7a5a9f27,djibouti
7a5a9f27,eritrea
7a5a9f27,elsalvador
7a5a9f27,ethiopia
7a5a9f27,guatemala
7a5a9f27,honduras
7a5a9f27,iran
7a5a9f27,iraq
7a5a9f27,laos
7a5a9f27,liberia
7a5a9f27,rwanda
7a5a9f27,somalia
7a5a9f27,southsudan
7a5a9f27,sudan
7a5a9f27,syria
7a5a9f27,thailand
7a5a9f27,ukraine
7a5a9f27,venezuela
7a5a9f27,vietnam
d6222000,afghanistan
d6222000,burma
d6222000,ethiopia
d6222000,guatemala
d6222000,honduras
d6222000,iraq
d6222000,kenya
d6222000,somalia
d6222000,southsudan
d6222000,ukraine
2e1d4b95,afghanistan
2e1d4b95,burma
2e1d4b95,congo
2e1d4b95,demrepcongo
2e1d4b95,colombia
2e1d4b95,costarica
2e1d4b95,guatemala
2e1d4b95,iraqsaudiarabianeutralzone
2e1d4b95,iraq
2e1d4b95,kenya
2e1d4b95,laos
2e1d4b95,nicaragua
2e1d4b95,pakistan
2e1d4b95,somalia
2e1d4b95,sudan
2e1d4b95,syria
2e1d4b95,tanzania
2e1d4b95,venezuela
2e1d4b95,vietnam
2e1d4b95,yemen
cc1dfeed,afghanistan
cc1dfeed,albania
cc1dfeed,armenia
cc1dfeed,angola
cc1dfeed,bahrain
cc1dfeed,burma
cc1dfeed,belarus
cc1dfeed,bhutan
cc1dfeed,burundi
cc1dfeed,srilankaceylon
cc1dfeed,demrepcongo
cc1dfeed,china
cc1dfeed,colombia
cc1dfeed,egypt
cc1dfeed,eritrea
cc1dfeed,elsalvador
cc1dfeed,ethiopia
cc1dfeed,guatemala
cc1dfeed,iran
cc1dfeed,iraq
cc1dfeed,moldova
cc1dfeed,pakistan
cc1dfeed,sudan
cc1dfeed,syria
cc1dfeed,ukraine
cc1dfeed,venezuela
cc1dfeed,vietnam
815e313d,afghanistan
815e313d,demrepcongo
815e313d,ethiopia
815e313d,iraq
815e313d,somalia
815e313d,sudan
815e313d,ukraine
88311c24,afghanistan
88311c24,burma
88311c24,congo
88311c24,demrepcongo
88311c24,colombia
88311c24,cuba
88311c24,elsalvador
88311c24,guatemala
88311c24,honduras
88311c24,india
88311c24,iran
88311c24,iraq
88311c24,lebanon
88311c24,nepal
88311c24,pakistan
88311c24,palestine
88311c24,russia
88311c24,somalia
88311c24,southsudan
88311c24,sudan
88311c24,ukraine
88311c24,venezuela
cd0b4268,afghanistan
cd0b4268,burma
cd0b4268,brazil
cd0b4268,congo
cd0b4268,colombia
cd0b4268,elsalvador
cd0b4268,guatemala
cd0b4268,iran
cd0b4268,iraq
cd0b4268,pakistan
cd0b4268,rwanda
cd0b4268,syria
cd0b4268,tajikistan
cd0b4268,uganda
cd0b4268,uzbekistan
cd0b4268,venezuela
cd0b4268,vietnam
dc76c896,afghanistan
dc76c896,cuba
dc76c896,ecuador
f083c7e8,afghanistan
f083c7e8,albania
f083c7e8,burma
f083c7e8,belarus
f083c7e8,bhutan
f083c7e8,congo
f083c7e8,iran
f083c7e8,iraq
f083c7e8,somalia
f083c7e8,sudan
f083c7e8,syria
f083c7e8,ukraine
635e8445,bhutan
635e8445,iraq
19334d00,afghanistan
19334d00,burma
19334d00,belarus
19334d00,congo
19334d00,demrepcongo
19334d00,iraq
19334d00,russia
19334d00,syria
19334d00,ukraine
b794e0ae,afghanistan
b794e0ae,armenia
b794e0ae,burma
b794e0ae,burundi
b794e0ae,demrepcongo
b794e0ae,ecuador
b794e0ae,eritrea
b794e0ae,elsalvador
b794e0ae,ethiopia
b794e0ae,guatemala
b794e0ae,honduras
b794e0ae,iraq
b794e0ae,russia
b794e0ae,sudan
b794e0ae,syria
b794e0ae,ukraine
b794e0ae,venezuela
2c30329f,afghanistan
2c30329f,azerbaijan
2c30329f,armenia
2c30329f,burma
2c30329f,belarus
2c30329f,bhutan
2c30329f,cambodia
2c30329f,demrepcongo
2c30329f,colombia
2c30329f,eritrea
2c30329f,elsalvador
2c30329f,ethiopia
2c30329f,guatemala
2c30329f,haiti
2c30329f,honduras
2c30329f,iran
2c30329f,iraq
2c30329f,liberia
2c30329f,moldova
2c30329f,mali
2c30329f,mexico
2c30329f,pakistan
2c30329f,rwanda
2c30329f,southsudan
2c30329f,syria
2c30329f,tanzania
2c30329f,ukraine
2c30329f,uzbekistan
18d79a06,afghanistan
18d79a06,burma
18d79a06,burundi
18d79a06,demrepcongo
18d79a06,cameroon
18d79a06,eritrea
18d79a06,ethiopia
18d79a06,guatemala
18d79a06,mali
18d79a06,pakistan
18d79a06,rwanda
18d79a06,somalia
18d79a06,southsudan
18d79a06,sudan
18d79a06,syria
18d79a06,tanzania
18d79a06,uganda
18d79a06,ukraine
18d79a06,venezuela
f8fa5674,afghanistan
f8fa5674,burma
f8fa5674,demrepcongo
f8fa5674,colombia
f8fa5674,elsalvador
f8fa5674,falklandislandsislasmalvinas
f8fa5674,iraq
f8fa5674,pakistan
f8fa5674,syria
f8fa5674,ukraine
e3d3341c,afghanistan
e3d3341c,algeria
e3d3341c,bosniaandherzegovina
e3d3341c,burma
e3d3341c,guatemala
e3d3341c,syria
e3d3341c,ukraine
dea9da1f,afghanistan
dea9da1f,armenia
dea9da1f,colombia
dea9da1f,guatemala
dea9da1f,syria
dea9da1f,ukraine
dea9da1f,venezuela
450d082e,afghanistan
450d082e,burma
450d082e,congo
450d082e,demrepcongo
450d082e,colombia
450d082e,centralafricanrepublic
450d082e,eritrea
450d082e,elsalvador
450d082e,guatemala
450d082e,hongkong
450d082e,honduras
450d082e,iran
450d082e,iraq
450d082e,syria
450d082e,ukraine
450d082e,venezuela
2d268e1a,afghanistan
2d268e1a,bosniaandherzegovina
2d268e1a,burma
2d268e1a,demrepcongo
2d268e1a,cuba
2d268e1a,eritrea
2d268e1a,iraq
2d268e1a,nepal
2d268e1a,russia
2d268e1a,somalia
2d268e1a,sudan
2d268e1a,ukraine
3f92aae8,afghanistan
3f92aae8,burma
3f92aae8,bhutan
3f92aae8,burundi
3f92aae8,demrepcongo
3f92aae8,colombia
3f92aae8,cuba
3f92aae8,ecuador
3f92aae8,eritrea
3f92aae8,elsalvador
3f92aae8,ethiopia
3f92aae8,guatemala
3f92aae8,haiti
3f92aae8,honduras
3f92aae8,iran
3f92aae8,iraq
3f92aae8,mexico
3f92aae8,rwanda
3f92aae8,somalia
3f92aae8,southsudan
3f92aae8,sudan
3f92aae8,syria
3f92aae8,ukraine
3f92aae8,vietnam
45ff63ad,afghanistan
45ff63ad,burma
45ff63ad,belarus
45ff63ad,congo
45ff63ad,demrepcongo
45ff63ad,colombia
45ff63ad,cuba
45ff63ad,eritrea
45ff63ad,ethiopia
45ff63ad,guatemala
45ff63ad,hungary
45ff63ad,iran
45ff63ad,iraq
45ff63ad,lebanon
45ff63ad,libya
45ff63ad,nicaragua
45ff63ad,somalia
45ff63ad,southsudan
45ff63ad,syria
45ff63ad,ukraine
45ff63ad,venezuela
45ff63ad,vietnam
45ff63ad,yemen
f8083df7,afghanistan
de5bb19c,afghanistan
de5bb19c,burma
de5bb19c,elsalvador
de5bb19c,guatemala
de5bb19c,honduras
de5bb19c,somalia
19c12683,afghanistan
19c12683,egypt
19c12683,elsalvador
19c12683,india
19c12683,iran
19c12683,iraq
19c12683,pakistan
19c12683,syria
19c12683,ukraine
56af9059,unitedstatesofamerica
a4c4135a,afghanistan
a4c4135a,burma
a4c4135a,iraq
a4c4135a,moldova
a4c4135a,russia
a4c4135a,syria
a4c4135a,ukraine
eabc1905,afghanistan
eabc1905,bangladesh
eabc1905,burma
eabc1905,demrepcongo
eabc1905,eritrea
eabc1905,ethiopia
eabc1905,indonesia
eabc1905,iraq
eabc1905,malaysia
eabc1905,pakistan
eabc1905,somalia
eabc1905,sudan
eabc1905,syria
3f60c16b,mali
3f60c16b,colombia
3f60c16b,burma
3f60c16b,eritrea
3f60c16b,syria
3f60c16b,indonesia
3f60c16b,somalia
3f60c16b,pakistan
3f60c16b,elsalvador
3f60c16b,iraq
3f60c16b,afghanistan
3f60c16b,honduras
3f60c16b,nepal
3f60c16b,sudan
3f60c16b,centralafricanrepublic
547082d0,palestine
547082d0,southsudan
547082d0,yemen
547082d0,mali
547082d0,sudan
547082d0,centralafricanrepublic
547082d0,cambodia
547082d0,haiti
547082d0,moldova
547082d0,pakistan
547082d0,ivorycoast
547082d0,chad
547082d0,nepal
547082d0,vietnam
547082d0,venezuela
547082d0,colombia
547082d0,somalia
547082d0,ukraine
547082d0,iraq
547082d0,honduras
547082d0,eritrea
547082d0,burundi
547082d0,china
cdf929eb,palestine
cdf929eb,yemen
cdf929eb,haiti
cdf929eb,colombia
cdf929eb,afghanistan
cdf929eb,eritrea
cdf929eb,pakistan
cdf929eb,indonesia
cdf929eb,mali
cdf929eb,ethiopia
cdf929eb,ukraine
cdf929eb,russia
cdf929eb,cambodia
cdf929eb,cameroon
cdf929eb,somalia
cdf929eb,iran
cdf929eb,honduras
cdf929eb,centralafricanrepublic
cdf929eb,elsalvador
cdf929eb,sudan
cdf929eb,iraq
cdf929eb,burma
cdf929eb,burundi
cdf929eb,demrepcongo
cdf929eb,nepal
cdf929eb,vietnam
cdf929eb,ivorycoast
cdf929eb,moldova
cdf929eb,syria
cdf929eb,china
a61b01d3,russia
a61b01d3,burma
a61b01d3,eritrea
a61b01d3,venezuela
a61b01d3,elsalvador
a61b01d3,cameroon
a61b01d3,honduras
a61b01d3,southsudan
a61b01d3,burundi
a61b01d3,ivorycoast
0a91d577,guatemala
0a91d577,centralafricanrepublic
0a91d577,pakistan
0a91d577,mali
0a91d577,russia
0a91d577,colombia
0a91d577,indonesia
0a91d577,palestine
0a91d577,iraq
0a91d577,cambodia
0a91d577,sudan
0a91d577,venezuela
0a91d577,demrepcongo
0a91d577,burma
0a91d577,moldova
0a91d577,ivorycoast
0a91d577,ukraine
0a91d577,somalia
0a91d577,eritrea
0a91d577,cameroon
0a91d577,chad
0a91d577,vietnam
0a91d577,iran
0a91d577,yemen
0a91d577,elsalvador
0a91d577,honduras
0a91d577,haiti
0a91d577,nepal
0a91d577,china
0a91d577,syria
0a91d577,burundi
0a91d577,southsudan
